Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-inb7,order-l841,order-bvi9,randomiser-s4k1,branch-lfp6,order-svai,branch-8j67,order-md2h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name,Non_attend_dim
11,1681936638594,19/04/2023 20:37:18,1681936469140,-4,19/04/2023 16:34:29,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,9,3,1,Screen 1,audio,content_web_audio,6900.399999976158,,,,,0,1,0,,,,1,1,task-sd,Block_1_male_1speaker_diff_pitch_6_serial_1_stim1fixed.wav,different,,,### pitch,,,6,10,2000,"['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",1,,fixed
12,1681936639733,19/04/2023 20:37:19,1681936470282,-4,19/04/2023 16:34:30,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,9,3,2,Screen 2,buttonB,response_button_text,1134.7000000476837,,,different,1,1,0,0,,,,1,1,task-sd,Block_1_male_1speaker_diff_pitch_6_serial_1_stim1fixed.wav,different,,,### pitch,,,6,10,2000,"['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_4.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",1,,fixed
13,1681936639847,19/04/2023 20:37:19,1681936470288,-4,19/04/2023 16:34:30,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,5,4,1,Screen 1,audio,content_web_audio,0.2999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,1,1,task-sd,Block_1_female_1speaker_diff_pitch_6_serial_4_stim1fixed.wav,different,,,### pitch,,,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",4,,fixed
14,1681936646643,19/04/2023 20:37:26,1681936477189,-4,19/04/2023 16:34:37,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,5,4,1,Screen 1,audio,content_web_audio,6901.099999904633,,,,,0,1,0,,,,1,1,task-sd,Block_1_female_1speaker_diff_pitch_6_serial_4_stim1fixed.wav,different,,,### pitch,,,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",4,,fixed
15,1681936647350,19/04/2023 20:37:27,1681936477890,-4,19/04/2023 16:34:37,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,5,4,2,Screen 2,buttonB,response_button_text,693.2999999523163,,,different,1,1,0,0,,,,1,1,task-sd,Block_1_female_1speaker_diff_pitch_6_serial_4_stim1fixed.wav,different,,,### pitch,,,6,10,2000,"['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']","['AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav']",4,,fixed
16,1681936647458,19/04/2023 20:37:27,1681936477896,-4,19/04/2023 16:34:37,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,10,5,1,Screen 1,audio,content_web_audio,0.30000007152557373,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,1,1,task-sd,Block_1_male_1speaker_same_pitch_6_serial_2_stim1fixed.wav,same,,,### pitch,,,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']","['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",,,fixed
17,1681936654252,19/04/2023 20:37:34,1681936484797,-4,19/04/2023 16:34:44,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,10,5,1,Screen 1,audio,content_web_audio,6900.800000071526,,,,,0,1,0,,,,1,1,task-sd,Block_1_male_1speaker_same_pitch_6_serial_2_stim1fixed.wav,same,,,### pitch,,,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']","['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",,,fixed
18,1681936672814,19/04/2023 20:37:52,1681936503362,-4,19/04/2023 16:35:03,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,10,5,2,Screen 2,buttonA,response_button_text,18557.399999976158,,,same,1,1,0,0,,,,1,1,task-sd,Block_1_male_1speaker_same_pitch_6_serial_2_stim1fixed.wav,same,,,### pitch,,,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']","['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_16.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",,,fixed
19,1681936672925,19/04/2023 20:37:52,1681936503368,-4,19/04/2023 16:35:03,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,6,6,1,Screen 1,audio,content_web_audio,0.40000009536743164,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,1,1,task-sd,Block_1_female_1speaker_diff_pitch_6_serial_0_stim1fixed.wav,different,,,### pitch,,,6,10,2000,"['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",0,,fixed
20,1681936679723,19/04/2023 20:37:59,1681936510269,-4,19/04/2023 16:35:10,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,6,6,1,Screen 1,audio,content_web_audio,6900.800000071526,,,,,0,1,0,,,,1,1,task-sd,Block_1_female_1speaker_diff_pitch_6_serial_0_stim1fixed.wav,different,,,### pitch,,,6,10,2000,"['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",0,,fixed
21,1681936680860,19/04/2023 20:38:00,1681936511410,-4,19/04/2023 16:35:11,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,6,6,2,Screen 2,buttonB,response_button_text,1133.8999999761581,,,different,1,1,0,0,,,,1,1,task-sd,Block_1_female_1speaker_diff_pitch_6_serial_0_stim1fixed.wav,different,,,### pitch,,,6,10,2000,"['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']","['AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",0,,fixed
22,1681936680960,19/04/2023 20:38:00,1681936511415,-4,19/04/2023 16:35:11,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,3,7,1,Screen 1,audio,content_web_audio,0.30000007152557373,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,1,1,task-sd,Block_1_female_1speaker_same_pitch_6_serial_0_stim1fixed.wav,same,,,### pitch,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']","['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']",,,fixed
23,1681936687768,19/04/2023 20:38:07,1681936518315,-4,19/04/2023 16:35:18,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,3,7,1,Screen 1,audio,content_web_audio,6900.100000023842,,,,,0,1,0,,,,1,1,task-sd,Block_1_female_1speaker_same_pitch_6_serial_0_stim1fixed.wav,same,,,### pitch,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']","['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']",,,fixed
24,1681936688837,19/04/2023 20:38:08,1681936519386,-4,19/04/2023 16:35:19,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,3,7,2,Screen 2,buttonA,response_button_text,1063.6000000238419,,,same,1,1,0,0,,,,1,1,task-sd,Block_1_female_1speaker_same_pitch_6_serial_0_stim1fixed.wav,same,,,### pitch,,,6,10,2000,"['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']","['AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-8.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-16.wav']",,,fixed
25,1681936688941,19/04/2023 20:38:08,1681936519391,-4,19/04/2023 16:35:19,127771,5,task-asre,,28976221,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-SD-section1,V4-SD-section1,11,8,1,Screen 1,audio,content_web_audio,0.30000007152557373,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,1,1,task-sd,Block_1_male_1speaker_diff_pitch_6_serial_2_stim1fixed.wav,different,,,### pitch,,,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']","['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_12.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-16.wav']",2,,fixed
