Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-fh7p,branch-inb7,order-l841,order-bvi9,randomiser-s4k1,branch-lfp6,order-svai,branch-8j67,order-md2h,Spreadsheet,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,Audio_Filename,Same_Different,text,embedded,Attend_Condition,Present_Absent,Absent_Present,Length,Pause,Sequence Pause,Sequence_Names,Switch_Names,Stim_Ind,Stim_Name,Non_attend_dim
129,1681935531770,19/04/2023 20:18:51,1681935362315,-4,19/04/2023 16:16:02,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,36,41,2,Screen 2,buttonB,response_button_text,5093.299999952316,,,absent,1,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_3_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav,3,,fixed
130,1681935531876,19/04/2023 20:18:51,1681935362320,-4,19/04/2023 16:16:02,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,30,42,1,Screen 1,Zone1,content_web_audio,0.30000007152557373,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,3,3,task-ap,Block_2_female_1speaker_present_word_6_serial_3_1fixed.wav,,,,### word,,present,6,10,2000,"['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav,3,,fixed
131,1681935536624,19/04/2023 20:18:56,1681935367171,-4,19/04/2023 16:16:07,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,30,42,1,Screen 1,Zone1,content_web_audio,4850.600000023842,,,,,0,1,0,,,,3,3,task-ap,Block_2_female_1speaker_present_word_6_serial_3_1fixed.wav,,,,### word,,present,6,10,2000,"['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav,3,,fixed
132,1681935538865,19/04/2023 20:18:58,1681935369419,-4,19/04/2023 16:16:09,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,30,42,2,Screen 2,buttonA,response_button_text,2242,,,present,1,0,1,0,,,,3,3,task-ap,Block_2_female_1speaker_present_word_6_serial_3_1fixed.wav,,,,### word,,present,6,10,2000,"['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav'
 'AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav']",AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-12.wav,3,,fixed
133,1681935538978,19/04/2023 20:18:58,1681935369424,-4,19/04/2023 16:16:09,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,39,43,1,Screen 1,Zone1,content_web_audio,0.20000004768371582,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_5_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav,5,,fixed
134,1681935543731,19/04/2023 20:19:03,1681935374275,-4,19/04/2023 16:16:14,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,39,43,1,Screen 1,Zone1,content_web_audio,4850.299999952316,,,,,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_5_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav,5,,fixed
135,1681935546112,19/04/2023 20:19:06,1681935376667,-4,19/04/2023 16:16:16,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,39,43,2,Screen 2,buttonA,response_button_text,2384.5999999046326,,,present,1,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_5_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_dee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav']",AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-4.wav,5,,fixed
136,1681935546226,19/04/2023 20:19:06,1681935376672,-4,19/04/2023 16:16:16,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,37,44,1,Screen 1,Zone1,content_web_audio,0.19999992847442627,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_4_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav,4,,fixed
137,1681935550973,19/04/2023 20:19:10,1681935381524,-4,19/04/2023 16:16:21,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,37,44,1,Screen 1,Zone1,content_web_audio,4851.299999952316,,,,,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_4_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav,4,,fixed
138,1681935555899,19/04/2023 20:19:15,1681935386443,-4,19/04/2023 16:16:26,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,37,44,2,Screen 2,buttonA,response_button_text,4911.800000071526,,,present,1,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_absent_word_6_serial_4_1fixed.wav,,,,### word,,absent,6,10,2000,"['AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_goo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_boo-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0.wav']",AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0.wav,4,,fixed
139,1681935556021,19/04/2023 20:19:16,1681935386449,-4,19/04/2023 16:16:26,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,38,45,1,Screen 1,Zone1,content_web_audio,0.2999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_present_word_6_serial_4_1fixed.wav,,,,### word,,present,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,4,,fixed
140,1681935560757,19/04/2023 20:19:20,1681935391300,-4,19/04/2023 16:16:31,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,38,45,1,Screen 1,Zone1,content_web_audio,4851.199999928474,,,,,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_present_word_6_serial_4_1fixed.wav,,,,### word,,present,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,4,,fixed
141,1681935561943,19/04/2023 20:19:21,1681935392490,-4,19/04/2023 16:16:32,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,38,45,2,Screen 2,buttonA,response_button_text,1183.2000000476837,,,present,1,0,1,0,,,,3,3,task-ap,Block_2_male_1speaker_present_word_6_serial_4_1fixed.wav,,,,### word,,present,6,10,2000,"['AP_ba-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_bee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_da-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_gee-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav'
 'AP_ga-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav']",AP_doo-changeduration_Stretch__0_4-changepitchmedian_100__0-changesemitones_-8.wav,4,,fixed
142,1681935562064,19/04/2023 20:19:22,1681935392496,-4,19/04/2023 16:16:32,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,31,46,1,Screen 1,Zone1,content_web_audio,0.30000007152557373,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,3,3,task-ap,Block_2_female_1speaker_absent_word_6_serial_1_1fixed.wav,,,,### word,,absent,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,1,,fixed
143,1681935566807,19/04/2023 20:19:26,1681935397346,-4,19/04/2023 16:16:37,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,31,46,1,Screen 1,Zone1,content_web_audio,4850.100000023842,,,,,0,1,0,,,,3,3,task-ap,Block_2_female_1speaker_absent_word_6_serial_1_1fixed.wav,,,,### word,,absent,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,1,,fixed
144,1681935568144,19/04/2023 20:19:28,1681935398690,-4,19/04/2023 16:16:38,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,31,46,2,Screen 2,buttonB,response_button_text,1338.5,,,absent,1,0,1,0,,,,3,3,task-ap,Block_2_female_1speaker_absent_word_6_serial_1_1fixed.wav,,,,### word,,absent,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav']",AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_12.wav,1,,fixed
145,1681935568281,19/04/2023 20:19:28,1681935398694,-4,19/04/2023 16:16:38,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,33,47,1,Screen 1,Zone1,content_web_audio,0.2999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,3,3,task-ap,Block_2_female_1speaker_present_word_6_serial_1_1fixed.wav,,,,### word,,present,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav,1,,fixed
146,1681935573002,19/04/2023 20:19:33,1681935403545,-4,19/04/2023 16:16:43,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,33,47,1,Screen 1,Zone1,content_web_audio,4851,,,,,0,1,0,,,,3,3,task-ap,Block_2_female_1speaker_present_word_6_serial_1_1fixed.wav,,,,### word,,present,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav,1,,fixed
147,1681935576237,19/04/2023 20:19:36,1681935406786,-4,19/04/2023 16:16:46,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,33,47,2,Screen 2,buttonB,response_button_text,3223.9000000953674,,,absent,1,0,1,0,,,,3,3,task-ap,Block_2_female_1speaker_present_word_6_serial_1_1fixed.wav,,,,### word,,present,6,10,2000,"['AI_ba-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_ga-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav']",AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_16.wav,1,,fixed
148,1681935576350,19/04/2023 20:19:36,1681935406790,-4,19/04/2023 16:16:46,127771,5,task-sg16,,28975789,BLIND,8629404,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 112.0.0.0,1920x1200,1920x1089,,Perceptual Organization Pilot - Audio,78,Practice Good,Practice Good,BA,BA,AP-SD,,,,,V4-AP-section2,V4-AP-section2,32,48,1,Screen 1,Zone1,content_web_audio,0.2999999523162842,,,AUDIO PLAY REQUESTED,1,0,1,0,,,,3,3,task-ap,Block_2_female_1speaker_present_word_6_serial_2_1fixed.wav,,,,### word,,present,6,10,2000,"['AI_boo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_bee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_dee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_da-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav'
 'AI_doo-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav']",AI_gee-changeduration_Stretch__0_4-changepitchmedian_200__0-changesemitones_-4.wav,2,,fixed
